Job,Production_Plan_ID,Operation,Arrival,Deadline,Machine,Start,Processing Time,End,Tardiness
79,5,6,6506,8900.0,M00,10356.37,47.0,10403.37,1503.37
80,1,3,6550,9011.0,M09,10356.37,11.0,10367.37,1356.37
80,1,4,6550,9011.0,M03,10367.37,69.0,10436.37,1425.37
88,5,0,7185,9579.0,M02,10367.37,84.0,10451.37,872.37
84,6,8,6799,8807.0,M07,10373.37,30.0,10403.37,1596.37
78,1,8,6373,8834.0,M07,10403.37,72.0,10475.37,1641.37
79,5,7,6506,8900.0,M06,10403.37,65.0,10468.37,1568.37
83,7,1,6654,9255.0,M00,10403.37,86.0,10489.37,1234.37
84,6,9,6799,8807.0,M04,10403.37,55.0,10458.37,1651.37
80,1,5,6550,9011.0,M01,10436.37,28.0,10464.37,1453.37
79,5,8,6506,8900.0,M04,10468.37,6.0,10474.37,1574.37
80,1,6,6550,9011.0,M06,10468.37,46.0,10514.37,1503.37
86,4,5,7055,8952.0,M04,10474.37,69.0,10543.37,1591.37
78,1,9,6373,8834.0,M08,10475.37,30.0,10505.37,1671.37
79,5,9,6506,8900.0,M07,10475.37,25.0,10500.37,1600.37
75,3,2,6113,9274.0,M00,10489.37,71.0,10560.37,1286.37
83,7,2,6654,9255.0,M01,10489.37,46.0,10535.37,1280.37
80,1,7,6550,9011.0,M05,10514.37,46.0,10560.37,1549.37
88,5,1,7185,9579.0,M01,10535.37,2.0,10537.37,958.37
85,9,0,7037,9643.0,M01,10537.37,85.0,10622.37,979.37
86,4,6,7055,8952.0,M08,10543.37,21.0,10564.37,1612.37
83,7,3,6654,9255.0,M05,10560.37,74.0,10634.37,1379.37
86,4,7,7055,8952.0,M07,10564.37,49.0,10613.37,1661.37
80,1,8,6550,9011.0,M07,10613.37,72.0,10685.37,1674.37
86,4,8,7055,8952.0,M09,10613.37,72.0,10685.37,1733.37
82,3,0,6590,9751.0,M01,10622.37,81.0,10703.37,952.37
85,9,1,7037,9643.0,M00,10622.37,13.0,10635.37,992.37
83,7,4,6654,9255.0,M04,10634.37,32.0,10666.37,1411.37
88,5,2,7185,9579.0,M05,10634.37,52.0,10686.37,1107.37
85,9,2,7037,9643.0,M02,10635.37,61.0,10696.37,1053.37
75,3,3,6113,9274.0,M04,10666.37,99.0,10765.37,1491.37
83,7,5,6654,9255.0,M06,10666.37,88.0,10754.37,1499.37
80,1,9,6550,9011.0,M08,10685.37,30.0,10715.37,1704.37
82,3,1,6590,9751.0,M02,10703.37,95.0,10798.37,1047.37
83,7,6,6654,9255.0,M08,10754.37,19.0,10773.37,1518.37
86,4,9,7055,8952.0,M06,10754.37,53.0,10807.37,1855.37
83,7,7,6654,9255.0,M09,10773.37,48.0,10821.37,1566.37
82,3,2,6590,9751.0,M00,10798.37,71.0,10869.37,1118.37
75,3,4,6113,9274.0,M06,10807.37,9.0,10816.37,1542.37
75,3,5,6113,9274.0,M08,10816.37,52.0,10868.37,1594.37
85,9,3,7037,9643.0,M06,10816.37,7.0,10823.37,1180.37
83,7,8,6654,9255.0,M07,10821.37,36.0,10857.37,1602.37
83,7,9,6654,9255.0,M03,10857.37,79.0,10936.37,1681.37
75,3,6,6113,9274.0,M07,10868.37,85.0,10953.37,1679.37
82,3,3,6590,9751.0,M04,10869.37,99.0,10968.37,1217.37
75,3,7,6113,9274.0,M03,10953.37,98.0,11051.37,1777.37
82,3,4,6590,9751.0,M06,10968.37,9.0,10977.37,1226.37
75,3,8,6113,9274.0,M09,11051.37,22.0,11073.37,1799.37
88,5,3,7185,9579.0,M03,11051.37,95.0,11146.37,1567.37
75,3,9,6113,9274.0,M05,11073.37,43.0,11116.37,1842.37
88,5,4,7185,9579.0,M08,11146.37,48.0,11194.37,1615.37
85,9,4,7037,9643.0,M08,11194.37,64.0,11258.37,1615.37
88,5,5,7185,9579.0,M09,11194.37,72.0,11266.37,1687.37
87,2,0,7162,9903.0,M01,11265.37,91.0,11356.37,1453.37
85,9,5,7037,9643.0,M09,11266.37,76.0,11342.37,1699.37
88,5,6,7185,9579.0,M00,11266.37,47.0,11313.37,1734.37
88,5,7,7185,9579.0,M06,11313.37,65.0,11378.37,1799.37
85,9,6,7037,9643.0,M05,11342.37,47.0,11389.37,1746.37
87,2,1,7162,9903.0,M00,11356.37,85.0,11441.37,1538.37
82,3,5,6590,9751.0,M08,11357.37,52.0,11409.37,1658.37
88,5,8,7185,9579.0,M04,11378.37,6.0,11384.37,1805.37
88,5,9,7185,9579.0,M07,11384.37,25.0,11409.37,1830.37
85,9,7,7037,9643.0,M03,11389.37,52.0,11441.37,1798.37
82,3,6,6590,9751.0,M07,11409.37,85.0,11494.37,1743.37
85,9,8,7037,9643.0,M04,11441.37,90.0,11531.37,1888.37
87,2,2,7162,9903.0,M03,11441.37,39.0,11480.37,1577.37
87,2,3,7162,9903.0,M02,11480.37,74.0,11554.37,1651.37
82,3,7,6590,9751.0,M03,11494.37,98.0,11592.37,1841.37
85,9,9,7037,9643.0,M07,11531.37,45.0,11576.37,1933.37
87,2,4,7162,9903.0,M08,11567.37,90.0,11657.37,1754.37
82,3,8,6590,9751.0,M09,11592.37,22.0,11614.37,1863.37
82,3,9,6590,9751.0,M05,11614.37,43.0,11657.37,1906.37
87,2,5,7162,9903.0,M05,11657.37,10.0,11667.37,1764.37
87,2,6,7162,9903.0,M07,11667.37,12.0,11679.37,1776.37
87,2,7,7162,9903.0,M06,11679.37,89.0,11768.37,1865.37
87,2,8,7162,9903.0,M09,11768.37,45.0,11813.37,1910.37
87,2,9,7162,9903.0,M04,11813.37,33.0,11846.37,1943.37
